,author,developer_reply,review,review_date,reviewer_ratings
166,SunDoc Kim,, 비밀번호 변경을 위해 여러번 인증 하고 완료가 되었다고 해서 로그인을시도 했으나 로그인이 안돼서 삭제 하였습니다. 다시는 사용 안할거 같네요.,2019년 1월 5일,51
167,김채원,," 앱 안정성이 너무 떨어져요. 네트워크 연결도 그렇고 포인트 사용, 결제 등 제대로 되질않아 몇번째 지우고 깔고 하고있어요.",2019년 9월 17일,51
168,이아름,, 판매물건이 이상하여 판매회사 대응방침에 굉장히 난처하고 당황스러웠으나 고객상담실 직원분께서 본인 일처럼 너무 친절히 그리고 꼼꼼히 손님편에서 대응해주시고 ssg회사에서도 제식구마냥 든든하게 책임져주고 물심양면으로 도와주셔서 너무너무 감사했습니다~ 직원분도 ssg회사도 너무너무 감사했습니다~ 좋은 회사라 그런지 직원분들도 너무 좋으셨구요~ 왠만한 물건은 이제 믿을수있는 ssg에서 구매하려구요!!! 직원분들도 ssg회사도 복많이 받으시고 더욱더 번창하시길 바라겠습니다. 화이팅!!! 기대안하고 있었는데 너무 뜻밖이라 어벙벙해서 직원분 성...전체 리뷰판매물건이 이상하여 판매회사 대응방침에 굉장히 난처하고 당황스러웠으나 고객상담실 직원분께서 본인 일처럼 너무 친절히 그리고 꼼꼼히 손님편에서 대응해주시고 ssg회사에서도 제식구마냥 든든하게 책임져주고 물심양면으로 도와주셔서 너무너무 감사했습니다~ 직원분도 ssg회사도 너무너무 감사했습니다~ 좋은 회사라 그런지 직원분들도 너무 좋으셨구요~ 왠만한 물건은 이제 믿을수있는 ssg에서 구매하려구요!!! 직원분들도 ssg회사도 복많이 받으시고 더욱더 번창하시길 바라겠습니다. 화이팅!!! 기대안하고 있었는데 너무 뜻밖이라 어벙벙해서 직원분 성함도 못물어 봤네요ㅠㅠㅠ,2020년 2월 6일,55
169,신아영,, 결제를 세번은 했나보네요 비밀번호 치고나니까 어플 시작화면으로 가면서 결제가 되지 않았네요 덕분에 구매하려고 했던 제품 지나갔고 돈 아꼈습니다 감사합니다,2019년 11월 11일,51
170,dev k,, 알리익스프레스보다 배송이 늦고 제품아 지금 어떤 상태인지 파악도 못함. 1:1고객센터 톡은 즉시 확인 한다고 하고 빨리 알아봐주겠다고 대답하고 30분뒤에 아무런 말없이 1:1톡방에서 나감..,2019년 1월 8일,51
171,die bad,, 클립할인 메뉴 어디 갔나요ㅡㅡ 젤 유용하게 쓰는 기능인데 클립해놓고 가격 떨어지는거 보고 주문하는 맛으로 사용하는데 클립할인 되돌려주세요,2020년 8월 2일,52
172,김면,, 노브랜드 제품시키느라 이용하는1인데 주문할때마다 이건품절ᆢ그래서빼면 다른게품절 ᆢ한꺼번에 품절목록보여주던지 진짜 몇번을담고지우고 정작 주문할문건은 막판에 품절ㅋ제외하고주문하기ᆢ엄한것만 주문하게되고ᆢ다없데다없어ㆍ젤필요한걸꼭못사 대기업 시스템이 진짜 이건아닌듯여ᆢ,2020년 3월 16일,52
173,정지연,, 필터에서 브랜드 선택해서 검색하려고 브랜드 선택하면 강제종료 되버리던데 왜 이건 보완하지 않고 업데이트 하신건지... 검색 좀 하려고 브랜드 고르기만하면 꺼져버려서 짜증남... 이 현상 좀 보완해주시면 좋겠어요...,2019년 10월 15일,51
174,쿤TV,, 장바구니 상품 중에 품절 상품 한번에 삭제하는게 전에 있었는데 지금은 없네요 일일이 지우기 귀찮으니까 원래대로 다시 추가하세요,2020년 1월 7일,52
175,네한지_Nehanji,, 네이버아이디로 로그인했더니 신세계 상품권 5만원 소멸해서 이 아이디 아닌가해서 다른걸로 해보려했더니 계속 그아이디로 로그인되서 삭제하고 까니까 신규가입떠서 다른걸로해야겠다 했더니 또 삭제하고 깔아야돼네 5만원권 다시 주세요!!! 아이디 찾기나 비번찾기도 안돼고 신규가입은 전화번호로 된 아이디가있다고 뜨고 5만원 괜히 소멸했잖아!!!,2019년 4월 16일,51
176,SeungYeon Ha,, 상품도 많고 배송빠르고 저렴해요 ㅋㅋ 통합검색기능 편리하지만 어플 UI는 개선되었으면 좋겠어요 ㅋㅋ,2019년 7월 28일,55
177,영은,, 흐어어엉 ㅠㅠ 감사합니다 100캐시가 나옵니다 ㅠ 테마키보드에 캐시로 사는것있는데 부족해서 앱설치하면 100캐시 준다해서 설치하고 바로 적용했는데 되여 감사해요 ㅠ,2019년 3월 24일,55
178,조규범,, 오늘 앱이 강제초기화 되어서 다시 인증했더니 기존 카드도 다시 등록하라고 해서 다시 등록하는데 카드가 안보임 아침부터 지금오후 3시까지 계속 이상태임,2019년 11월 1일,51
179,Kori Jin,, 엄청 버벅거리는 프로그램. 타 쇼핑몰과 비교하면 아직 멀었고. 오류도 많음,2018년 9월 16일,51
180,Alan S,, 어플이 너무 복잡하네요 조금 더 심플하게 디자인하면 좋을거 같아요 처음 들어가면 너무 정신사납습니다,2020년 4월 29일,51
181,최준영,," 재고관리 엉망에다가 쇼핑몰 관리도 엉망..배송도 느리고, 모르고 시키면 재고 없다고 카톡으로 옴..",2019년 1월 16일,51
182,차미진,, 그냥 ^^ 게임 드럽게 못만들어서......,2020년 10월 3일,51
183,JiSoo Choi,, 타인의 플스 당첨 여부 알수가 없음 다운로드수 늘리려는 의도적 이벤트인건 알지만 이벤트 결과에 대한 구체적인 공지가 없음,2019년 2월 19일,51
184,심승보,, 뭐 쿠폰 준다길래 살 것 있어서 들어갔더니 쿠폰 적용 도대체 뭐에 되는 거죠???? 1시간 동안 찾는데 검색은 되지도 않고기껏 찾아서 결제할랬더니 쿠폰 적용은 안되고 걍 내 돈 내고 살랬더니 일시품절... 하 이럴거면 매장 가서 사는게 더 이득인것 같은데 쿠폰 준다는 말로 현혹하지말고 앞으로는 이 어플이나 ssg는 절대 이용 안하겠습니다 차라리 네이버쇼핑이 훨씬 편리하고 낫네요,2019년 9월 9일,51
185,ᄀᄉᄋ,, 뭐죠..설치를 하고 별루여서 지웟는데 지워졋으나 창에 계속 제거중이라도 뜨네요...이런거 싫어하는데 어떻게 하나요..,2018년 10월 31일,51
186,sungsik jo,, 로그인이 되지 않는 이유는? 네이버 연동으로 하는데 로딩창만 뜨고...아이디 찾기나 회원가입 버튼 눌러도 똑같네요,2020년 3월 11일,52
187,박을순,, 업데이트가 잘못된건지 상품 검색이 안되는게 많아서 구매하기가 매우 불편합니다 자주 이용하는데 지금은 타 쇼핑몰에서 구매합니다,2020년 8월 12일,51
188,EUNKYUNG CHOI,, 배송이 되는 날이 없어요 수요일 주문하면 월요일부터 받을 수 있음 광고 그만하고 배송 좀..,2020년 4월 22일,52
189,강영심,," 편리한 시스템 입니다. 앱 사용도 빠르고, 배달도 신선한 제품으로 신속하고... 강추!",2020년 4월 23일,55
190,윤주차,, 어플 아이콘 눌러서 들어가면 왜 네이버브라우저 통해서 접속되나요?플레이스토어에서 검색해서 열면 제대로 어플로 열리던데..,2019년 2월 21일,51
191,zxc041 7,, 이어플깔고부터 전화번호따인거아니냐고 스팸전화라고뜬다고그러는데 뭐죠? 유출된거같은데 어플권한때문인가 카카오페이지 광고캐시받으려고에깔앗는데.. 깔지마세요,2018년 10월 2일,51
192,Google 사용자,, 별한래도 아깝네요 광고좀 그만뜨게하세요 게임할때 뜨고 ;; 유튜브 볼때 뜨고 완전 불편하네요 별한개도 아까웁니다,2019년 3월 23일,51
193,HYUNY [TV],, 써볼까 했는데 평가도 매우 안 좋고 평점도 매우 낮고 불만글 넘쳐서 그냥 지움 얼마나 관리를 안 하면 앱 관리자 답글도 없나 싶네,2020년 7월 29일,51
194,리아,, 잘이용하고있어요 이마트특히 카드청구할인에 그달 쿠폰까지할인받아서 거의 20프로씩 할인받아서 구매한답니다 너무좋네요^^,2020년 5월 13일,55
195,박정혜,, 갑자기 검색이 안되네요 검색창에 뭐 입력하면 서버 연결이 안된다고 자꾸 꺼져요 어제부터 급 발생함;;,2020년 4월 3일,51
196,박선욱,, 쿠팡하고 너무 비교됩니다...너무 난잡하고 불편합니다..그렇다고 가격 경쟁력도 없고...안타깝네요..,2020년 7월 28일,51
197,hogb1004,, 매번잘오다가 오늘은 예약시간보다 1시간30분 늦춰쳐서 배송된다고 연락이 왓는데 늦춰진시간에도 도착을 안하고 하염없이 기다렷네요~ 나가야하는데 나가지도 못햇어요ㅠㅠ,2019년 7월 2일,52
198,Google 사용자,, 간단하게 집에서 백화점내의 거의 모든 상품들을 보다 저렴하게 구매할수있어요. 잘 사용하고 있습니다.,2018년 12월 14일,55
199,힐링채널,, 핼로팻 땜에 깔았는데 쿠키가 빨리안들어오네요 게다가 쿠폰받았는데 바로 품절? 지웁니다 용량낭비네요,2018년 12월 23일,51
